Вакансия,Зарплата,Ссылка,Сайт
Пекарь,27 000 — 35 000 руб.,https://perm.rabota.ru/vacancy/44646059/,https://perm.rabota.ru/
Швея-закройщик/портной на массовое производство,15 000 руб.,https://perm.rabota.ru/vacancy/44645374/,https://perm.rabota.ru/
Инструктор-методист по спорту,15 000 — 17 000 руб.,https://perm.rabota.ru/vacancy/44641736/,https://perm.rabota.ru/
Продавец-консультант мебели,25 000 — 120 000 руб.,https://perm.rabota.ru/vacancy/43513514/,https://perm.rabota.ru/
Менеджер по туризму,20 000 — 120 000 руб.,https://perm.rabota.ru/vacancy/44238052/,https://perm.rabota.ru/
Дворник,13 000 — 18 000 руб.,https://perm.rabota.ru/vacancy/44659713/,https://perm.rabota.ru/
Главный бухгалтер,35 000 — 40 000 руб.,https://perm.rabota.ru/vacancy/44513056/,https://perm.rabota.ru/
Водитель-экспедитор категории B,от 28 000 руб.,https://perm.rabota.ru/vacancy/44710445/,https://perm.rabota.ru/
Медицинская сестра в медицинский центр,от 22 000 руб.,https://perm.rabota.ru/vacancy/43261261/,https://perm.rabota.ru/
Повар-лепщик /Пельменщик,15 000 — 20 000 руб.,https://perm.rabota.ru/vacancy/44687149/,https://perm.rabota.ru/
Сиделка (помощник по уходу),15 000 — 30 000 руб.,https://perm.rabota.ru/vacancy/42206464/,https://perm.rabota.ru/
Менеджер по продажам,по договоренности,https://perm.rabota.ru/vacancy/44667561/,https://perm.rabota.ru/
Продавец-консультант,30 000 — 70 000 руб.,https://perm.rabota.ru/vacancy/44542458/,https://perm.rabota.ru/
Бухгалтер,от 30 000 руб.,https://perm.rabota.ru/vacancy/44598496/,https://perm.rabota.ru/
Менеджер по продажам,от 50 000 руб.,https://perm.rabota.ru/vacancy/44682111/,https://perm.rabota.ru/
Заместитель директора кафе,25 000 — 35 000 руб.,https://perm.rabota.ru/vacancy/38422426/,https://perm.rabota.ru/
Слесарь-ремонтник,от 35 000 руб.,https://perm.rabota.ru/vacancy/44542269/,https://perm.rabota.ru/
Учитель начальных классов,от 25 000 руб.,https://perm.rabota.ru/vacancy/44703079/,https://perm.rabota.ru/
Грузчик,от 25 000 руб.,https://perm.rabota.ru/vacancy/44681977/,https://perm.rabota.ru/
Директор магазина,от 46 000 руб.,https://perm.rabota.ru/vacancy/44022234/,https://perm.rabota.ru/
Продавец-консультант,30 000 — 49 000 руб.,https://perm.rabota.ru/vacancy/44263779/,https://perm.rabota.ru/
Горничная на теплоход,от 30 000 руб.,https://perm.rabota.ru/vacancy/44713098/,https://perm.rabota.ru/
Фасовщик(ца) на склад овощей (вахта),64 150 — 74 200 руб.,https://perm.rabota.ru/vacancy/44675559/,https://perm.rabota.ru/
Проходчик (подземный) 5-6 разряда / Горнорабочий,от 110 000 руб.,https://perm.rabota.ru/vacancy/44657759/,https://perm.rabota.ru/
Продавец-кассир,от 18 000 руб.,https://perm.rabota.ru/vacancy/44678322/,https://perm.rabota.ru/
Маляр по металлу,от 83 000 руб.,https://perm.rabota.ru/vacancy/43576556/,https://perm.rabota.ru/
Комплектовщик(ца) /Фасовщик(ца),50 000 — 100 000 руб.,https://perm.rabota.ru/vacancy/43306933/,https://perm.rabota.ru/
Автослесарь,60 000 — 100 000 руб.,https://perm.rabota.ru/vacancy/44600383/,https://perm.rabota.ru/
Комплектовщик,от 198 000 руб.,https://perm.rabota.ru/vacancy/44695717/,https://perm.rabota.ru/
Инженер-конструктор,по договоренности,https://perm.rabota.ru/vacancy/44397980/,https://perm.rabota.ru/
"Токарь (16К20, ДИП 300-500)",от 92 000 руб.,https://perm.rabota.ru/vacancy/44696401/,https://perm.rabota.ru/
Диспетчер горный,от 50 000 руб.,https://perm.rabota.ru/vacancy/43951403/,https://perm.rabota.ru/
Грузчик на склад в аэропорт,72 000 — 144 000 руб.,https://perm.rabota.ru/vacancy/44636123/,https://perm.rabota.ru/
Грузчик на рохле(Вахта),80 000 — 92 000 руб.,https://perm.rabota.ru/vacancy/44527172/,https://perm.rabota.ru/
Охранник,40 000 — 54 000 руб.,https://perm.rabota.ru/vacancy/43875635/,https://perm.rabota.ru/
Инженер по подготовке производства (Сургутский район),от 60 000 руб.,https://perm.rabota.ru/vacancy/44562835/,https://perm.rabota.ru/
Сиделка / санитар/ка (вахта),56 250 руб.,https://perm.rabota.ru/vacancy/44571280/,https://perm.rabota.ru/
Машинист автокрана,от 131 000 руб.,https://perm.rabota.ru/vacancy/44589838/,https://perm.rabota.ru/
Прораб электромонтажных работ,90 000 — 130 000 руб.,https://perm.rabota.ru/vacancy/44587768/,https://perm.rabota.ru/
Комплектовщик (Вахта),46 800 — 65 000 руб.,https://perm.rabota.ru/vacancy/44642306/,https://perm.rabota.ru/
Машинист вездехода ТРЭКОЛ,от 80 000 руб.,https://perm.rabota.ru/vacancy/44642188/,https://perm.rabota.ru/
Бетонщик,от 100 000 руб.,https://perm.rabota.ru/vacancy/44726342/,https://perm.rabota.ru/
Сортировщик (Вахта),55 000 — 60 000 руб.,https://perm.rabota.ru/vacancy/44681738/,https://perm.rabota.ru/
Машинист автомобильного крана-манипулятора,70 000 — 80 000 руб.,https://perm.rabota.ru/vacancy/43625259/,https://perm.rabota.ru/
Слесарь-сборщик двигателей,90 000 — 95 000 руб.,https://perm.rabota.ru/vacancy/44675777/,https://perm.rabota.ru/
Рамщик,40 000 — 70 000 руб.,https://perm.rabota.ru/vacancy/43910934/,https://perm.rabota.ru/
Комплектовщик,до 65 000 руб.,https://perm.rabota.ru/vacancy/44666486/,https://perm.rabota.ru/
Продавец-консультант,от 30 000 руб.,https://perm.rabota.ru/vacancy/44679570/,https://perm.rabota.ru/
Менеджер по работе с клиентами (удаленно),37 500 — 78 000 руб.,https://perm.rabota.ru/vacancy/44721325/,https://perm.rabota.ru/
Горничная,43 000 — 45 000 руб.,https://perm.rabota.ru/vacancy/44722141/,https://perm.rabota.ru/
Грузчик-комплектовщик на склад обуви,45 000 — 80 000 руб.,https://perm.rabota.ru/vacancy/44714794/,https://perm.rabota.ru/
Оператор АБЗ,от 60 000 руб.,https://perm.rabota.ru/vacancy/44191028/,https://perm.rabota.ru/
Комплектовщик,от 65 000 руб.,https://perm.rabota.ru/vacancy/44704819/,https://perm.rabota.ru/
Резчик по металлу,от 51 000 руб.,https://perm.rabota.ru/vacancy/44660199/,https://perm.rabota.ru/
Мастер цеха,по договоренности,https://perm.rabota.ru/vacancy/44013116/,https://perm.rabota.ru/
Слесарь по ремонту автотранспорта,до 100 000 руб.,https://perm.rabota.ru/vacancy/44720975/,https://perm.rabota.ru/
Слесарь,48 000 — 52 000 руб.,https://perm.rabota.ru/vacancy/44721591/,https://perm.rabota.ru/
Сборщик заказов,от 51 000 руб.,https://perm.rabota.ru/vacancy/44723840/,https://perm.rabota.ru/
Кладовщик,от 75 000 руб.,https://perm.rabota.ru/vacancy/43810031/,https://perm.rabota.ru/
Машинист экскаватора,80 000 — 100 000 руб.,https://perm.rabota.ru/vacancy/44710484/,https://perm.rabota.ru/
Машинист экскаватора,от 135 000 руб.,https://perm.rabota.ru/vacancy/44722855/,https://perm.rabota.ru/
Отделочник,40 000 — 100 000 руб.,https://perm.rabota.ru/vacancy/43811357/,https://perm.rabota.ru/
Главный бухгалтер,от 20 000 руб.,https://perm.rabota.ru/vacancy/44542732/,https://perm.rabota.ru/
Слесарь,от 35 000 руб.,https://perm.rabota.ru/vacancy/44676887/,https://perm.rabota.ru/
Водитель легкового автомобиля,70 000 — 80 000 руб.,https://perm.rabota.ru/vacancy/41380686/,https://perm.rabota.ru/
Продавец-кассир,от 30 000 руб.,https://perm.rabota.ru/vacancy/44699083/,https://perm.rabota.ru/
Упаковщик,72 000 — 96 000 руб.,https://perm.rabota.ru/vacancy/44640478/,https://perm.rabota.ru/
Заведующий хозяйством торговой базы,от 30 000 руб.,https://perm.rabota.ru/vacancy/44697625/,https://perm.rabota.ru/
Производственный мастер по сборке и испытаниям нестандартного оборудования,47 000 — 92 000 руб.,https://perm.rabota.ru/vacancy/44636064/,https://perm.rabota.ru/
Сварщик-монтажник,38 000 — 55 000 руб.,https://perm.rabota.ru/vacancy/44651814/,https://perm.rabota.ru/
Учитель математики,от 15 000 руб.,https://perm.rabota.ru/vacancy/44646906/,https://perm.rabota.ru/
Мебельщик,от 35 000 руб.,https://perm.rabota.ru/vacancy/44642135/,https://perm.rabota.ru/
Врач-анестезиолог-реаниматолог,от 140 000 руб.,https://perm.rabota.ru/vacancy/44489144/,https://perm.rabota.ru/
Повар-универсал,по договоренности,https://perm.rabota.ru/vacancy/44106392/,https://perm.rabota.ru/
Автоэлектрик,до 105 000 руб.,https://perm.rabota.ru/vacancy/44603412/,https://perm.rabota.ru/
Монтажник,82 500 — 115 000 руб.,https://perm.rabota.ru/vacancy/44727732/,https://perm.rabota.ru/
Швея,12 500 — 30 000 руб.,https://perm.rabota.ru/vacancy/44655326/,https://perm.rabota.ru/
Мастер по капитальному ремонту скважин,110 000 — 120 000 руб.,https://perm.rabota.ru/vacancy/42566138/,https://perm.rabota.ru/
Сварщик,82 000 — 86 000 руб.,https://perm.rabota.ru/vacancy/44609696/,https://perm.rabota.ru/
Токарь-расточник (4-6 разряд),45 000 — 70 000 руб.,https://perm.rabota.ru/vacancy/44204089/,https://perm.rabota.ru/
Слесарь-сборщик,85 000 — 90 000 руб.,https://perm.rabota.ru/vacancy/44627020/,https://perm.rabota.ru/
Водитель категории D,20 000 — 25 000 руб.,https://perm.rabota.ru/vacancy/44322547/,https://perm.rabota.ru/
Монтажник ПГП,25 000 — 70 000 руб.,https://perm.rabota.ru/vacancy/44712572/,https://perm.rabota.ru/
Врач-психиатр/врач-психиатр-нарколог,от 50 000 руб.,https://perm.rabota.ru/vacancy/43844618/,https://perm.rabota.ru/
Швея,25 000 — 40 000 руб.,https://perm.rabota.ru/vacancy/44716303/,https://perm.rabota.ru/
Юрист по банкротству,до 40 000 руб.,https://perm.rabota.ru/vacancy/44722296/,https://perm.rabota.ru/
Уборщик служебных помещений,9 000 — 12 000 руб.,https://perm.rabota.ru/vacancy/33097000/,https://perm.rabota.ru/
Водитель категории B,от 60 000 руб.,https://perm.rabota.ru/vacancy/42843799/,https://perm.rabota.ru/
Фасовщик(ца)-Упаковщик(ца),20 000 — 50 000 руб.,https://perm.rabota.ru/vacancy/43616247/,https://perm.rabota.ru/
Водитель-курьер,от 30 000 руб.,https://perm.rabota.ru/vacancy/44661264/,https://perm.rabota.ru/
Администратор гостиницы,14 000 — 22 000 руб.,https://perm.rabota.ru/vacancy/44694840/,https://perm.rabota.ru/
Водитель категории C,60 000 — 110 000 руб.,https://perm.rabota.ru/vacancy/44646054/,https://perm.rabota.ru/
Водитель в строительную компанию,60 000 — 110 000 руб.,https://perm.rabota.ru/vacancy/44517657/,https://perm.rabota.ru/
Пекарь,45 000 — 60 000 руб.,https://perm.rabota.ru/vacancy/44648556/,https://perm.rabota.ru/
Продавец-консультант (ТЦ Столица),20 000 — 25 000 руб.,https://perm.rabota.ru/vacancy/44039459/,https://perm.rabota.ru/
Старший аналитик,от 50 000 руб.,https://perm.rabota.ru/vacancy/44712316/,https://perm.rabota.ru/
Слесарь-механик ГПМ (металлопрокат),30 000 — 35 000 руб.,https://perm.rabota.ru/vacancy/44695473/,https://perm.rabota.ru/
Менеджер по работе с клиентами,от 26 000 руб.,https://perm.rabota.ru/vacancy/44645148/,https://perm.rabota.ru/
Специалист по продажам автозапчастей,от 40 000 руб.,https://perm.rabota.ru/vacancy/44726309/,https://perm.rabota.ru/
Менеджер по продажам,20 000 — 40 000 руб.,https://perm.rabota.ru/vacancy/44700245/,https://perm.rabota.ru/
Продавец,от 30 000 руб.,https://perm.rabota.ru/vacancy/44723631/,https://perm.rabota.ru/
Продавец,по договоренности,https://perm.rabota.ru/vacancy/44710747/,https://perm.rabota.ru/
Оператор call-центра (удалённо),до 25 000 руб.,https://perm.rabota.ru/vacancy/44527616/,https://perm.rabota.ru/
Консультант по продажам лицензионного ПО,25 000 — 65 000 руб.,https://perm.rabota.ru/vacancy/44712622/,https://perm.rabota.ru/
Оператор call-центра,от 79 000 руб.,https://perm.rabota.ru/vacancy/39374228/,https://perm.rabota.ru/
Менеджер по продажам,55 000 — 75 000 руб.,https://perm.rabota.ru/vacancy/44233335/,https://perm.rabota.ru/
Оператор-наладчик станков с ЧПУ,50 000 — 55 000 руб.,https://perm.rabota.ru/vacancy/44645348/,https://perm.rabota.ru/
Менеджер по продажам,от 70 000 руб.,https://perm.rabota.ru/vacancy/44286270/,https://perm.rabota.ru/
Менеджер проектов по профессиональному подбору,по договоренности,https://perm.rabota.ru/vacancy/44656530/,https://perm.rabota.ru/
Охранник,от 60 000 руб.,https://perm.rabota.ru/vacancy/43967628/,https://perm.rabota.ru/
Швея,от 25 000 руб.,https://perm.rabota.ru/vacancy/44652130/,https://perm.rabota.ru/
Сварщик НАКС (вахта),114 000 — 120 000 руб.,https://perm.rabota.ru/vacancy/43946005/,https://perm.rabota.ru/
Кладовщик (вахта),от 40 000 руб.,https://perm.rabota.ru/vacancy/44715771/,https://perm.rabota.ru/
Швея-универсал,по договоренности,https://perm.rabota.ru/vacancy/44690433/,https://perm.rabota.ru/
Арматурщик,100 000 — 120 000 руб.,https://perm.rabota.ru/vacancy/44721659/,https://perm.rabota.ru/
Оператор склада,25 000 руб.,https://perm.rabota.ru/vacancy/44721772/,https://perm.rabota.ru/
Продавец-консультант,по договоренности,https://perm.rabota.ru/vacancy/30320890/,https://perm.rabota.ru/
Слесарь-сантехник,20 000 — 25 000 руб.,https://perm.rabota.ru/vacancy/40619279/,https://perm.rabota.ru/
Специалист отдела сопровождения обслуживания клиентов,по договоренности,https://perm.rabota.ru/vacancy/44702088/,https://perm.rabota.ru/
Бухгалтер,20 000 — 30 000 руб.,https://perm.rabota.ru/vacancy/44697189/,https://perm.rabota.ru/
Монтажник светопрозрачных конструкций,50 000 — 100 000 руб.,https://perm.rabota.ru/vacancy/42501531/,https://perm.rabota.ru/
Автомаляр-подготовщик,30 000 — 60 000 руб.,https://perm.rabota.ru/vacancy/44286077/,https://perm.rabota.ru/
Охранник с лицензией,от 45 000 руб.,https://perm.rabota.ru/vacancy/43607570/,https://perm.rabota.ru/
Менеджер по продажам,от 50 000 руб.,https://perm.rabota.ru/vacancy/44726359/,https://perm.rabota.ru/
Водитель ричтрака (г. Пермь),36 000 — 45 000 руб.,https://perm.rabota.ru/vacancy/44702305/,https://perm.rabota.ru/
Автослесарь-автомеханик,30 000 — 55 000 руб.,https://perm.rabota.ru/vacancy/44262667/,https://perm.rabota.ru/
Повар-универсал,от 25 000 руб.,https://perm.rabota.ru/vacancy/44707632/,https://perm.rabota.ru/
Водитель категории СЕ (метан),53 000 руб.,https://perm.rabota.ru/vacancy/44697454/,https://perm.rabota.ru/
Машинист экскаватора погрузчика,45 000 — 50 000 руб.,https://perm.rabota.ru/vacancy/44690406/,https://perm.rabota.ru/
Бухгалтер-Делопроизводитель,30 000 — 40 000 руб.,https://perm.rabota.ru/vacancy/44715333/,https://perm.rabota.ru/
Кредитный специалист (магазин электроники и бытовой техники),по договоренности,https://perm.rabota.ru/vacancy/43469364/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Менеджер по продажам,по договоренности,https://perm.rabota.ru/vacancy/44708334/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Водитель-курьер на личном автомобиле (частичная занятость),от 16 000 руб.,https://perm.rabota.ru/vacancy/44728139/,https://perm.rabota.ru/
Монтажник рекламных конструкций,28 000 — 40 000 руб.,https://perm.rabota.ru/vacancy/44710452/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Продавец-консультант (Пермь),42 000 — 63 000 руб.,https://perm.rabota.ru/vacancy/44605392/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Продавец-консультант,от 25 000 руб.,https://perm.rabota.ru/vacancy/44702099/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Монтажник СТ и ЖБК,43 000 — 49 000 руб.,https://perm.rabota.ru/vacancy/44008230/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Слесарь-сантехник,30 000 — 35 000 руб.,https://perm.rabota.ru/vacancy/44717800/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Продавец магазина Магнит (Центральный район),от 22 800 руб.,https://perm.rabota.ru/vacancy/44517749/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Кондитер,23 000 — 30 000 руб.,https://perm.rabota.ru/vacancy/44723546/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Дизайнер в офис,20 000 — 25 000 руб.,https://perm.rabota.ru/vacancy/44727321/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Охранник с лицензией,60 000 руб.,https://perm.rabota.ru/vacancy/43862479/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Инженер ПТО (вахта),от 114 000 руб.,https://perm.rabota.ru/vacancy/43861245/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Руководитель проекта/ Главный инженер,от 50 000 руб.,https://perm.rabota.ru/vacancy/44414787/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Геодезист,135 000 — 150 000 руб.,https://perm.rabota.ru/vacancy/43831774/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Водитель мусоровоза,35 000 руб.,https://perm.rabota.ru/vacancy/44205362/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Менеджер по продажам,20 000 — 80 000 руб.,https://perm.rabota.ru/vacancy/44002527/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Менеджер по продажам,20 000 — 70 000 руб.,https://perm.rabota.ru/vacancy/44227333/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Продавец-консультант (ТЦ Семья),от 30 000 руб.,https://perm.rabota.ru/vacancy/44623001/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Продавец-консультант (ТЦ Семья),от 30 000 руб.,https://perm.rabota.ru/vacancy/44623002/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Штукатур,30 000 — 50 000 руб.,https://perm.rabota.ru/vacancy/44725325/?search_id=1629125540931v187ngodytq,https://perm.rabota.ru/
Менеджер по работе с клиентами,30 000 — 60 000 руб.,https://perm.rabota.ru/vacancy/44702368/,https://perm.rabota.ru/
Рабочий-строитель,20 000 — 30 000 руб.,https://perm.rabota.ru/vacancy/44658816/,https://perm.rabota.ru/
Водитель на автовышку/автокран,50 000 — 80 000 руб.,https://perm.rabota.ru/vacancy/43851518/,https://perm.rabota.ru/
Продавец,по договоренности,https://perm.rabota.ru/vacancy/44174173/,https://perm.rabota.ru/
Специалист по недвижимости,от 50 000 руб.,https://perm.rabota.ru/vacancy/44566498/,https://perm.rabota.ru/
Клинер,до 42 000 руб.,https://perm.rabota.ru/vacancy/44680328/,https://perm.rabota.ru/
Продавец-консультант в мебельный салон,30 000 — 70 000 руб.,https://perm.rabota.ru/vacancy/44728022/,https://perm.rabota.ru/
Оператор call-центра,10 000 — 18 000 руб.,https://perm.rabota.ru/vacancy/32039983/,https://perm.rabota.ru/
Руководитель отдела продаж,от 45 000 руб.,https://perm.rabota.ru/vacancy/44648409/,https://perm.rabota.ru/
Повар-универсал,25 000 — 30 000 руб.,https://perm.rabota.ru/vacancy/44673528/,https://perm.rabota.ru/
Повар-универсал,от 25 000 руб.,https://perm.rabota.ru/vacancy/44512517/,https://perm.rabota.ru/
Официант,по договоренности,https://perm.rabota.ru/vacancy/44491805/,https://perm.rabota.ru/
Водитель спецтехники,по договоренности,https://perm.rabota.ru/vacancy/44700069/,https://perm.rabota.ru/
Автожестянщик-арматурщик,60 000 — 120 000 руб.,https://perm.rabota.ru/vacancy/44621017/,https://perm.rabota.ru/
"Продавец-консультант (ТЦ ""Планета"")",35 000 — 45 000 руб.,https://perm.rabota.ru/vacancy/44079097/,https://perm.rabota.ru/
Водитель-экспедитор категории Е,от 50 000 руб.,https://perm.rabota.ru/vacancy/44695393/,https://perm.rabota.ru/
Повар-кассир,от 25 000 руб.,https://perm.rabota.ru/vacancy/44675986/,https://perm.rabota.ru/
Менеджер по продажам,от 30 000 руб.,https://perm.rabota.ru/vacancy/44703017/,https://perm.rabota.ru/
Швея,от 30 000 руб.,https://perm.rabota.ru/vacancy/44535449/,https://perm.rabota.ru/
Слесарь-механик,25 000 — 35 000 руб.,https://perm.rabota.ru/vacancy/44699345/,https://perm.rabota.ru/
Полимерщик-отделочник по устройству полов,35 000 — 80 000 руб.,https://perm.rabota.ru/vacancy/44688362/,https://perm.rabota.ru/
Стоматолог-терапевт,по договоренности,https://perm.rabota.ru/vacancy/43153795/,https://perm.rabota.ru/
Повар производства,по договоренности,https://perm.rabota.ru/vacancy/44716037/,https://perm.rabota.ru/
Продавец-консультант ( ТРЦ Планета),от 35 000 руб.,https://perm.rabota.ru/vacancy/44680317/,https://perm.rabota.ru/
Кассир (ТЦ Планета),по договоренности,https://perm.rabota.ru/vacancy/44576519/,https://perm.rabota.ru/
Мерчендайзер Фикс Прайс,22 000 — 26 000 руб.,https://perm.rabota.ru/vacancy/44697277/,https://perm.rabota.ru/
Механик по выпуску автотранспорта,25 000 — 30 000 руб.,https://perm.rabota.ru/vacancy/44689685/,https://perm.rabota.ru/
Оператор call-центра,30 000 — 44 000 руб.,https://perm.rabota.ru/vacancy/44009396/,https://perm.rabota.ru/
Продавец-кассир,от 25 000 руб.,https://perm.rabota.ru/vacancy/44703928/,https://perm.rabota.ru/
Территориальный менеджер,от 51 000 руб.,https://perm.rabota.ru/vacancy/44626951/,https://perm.rabota.ru/
Менеджер по продажам,от 45 000 руб.,https://perm.rabota.ru/vacancy/44727284/,https://perm.rabota.ru/
Продавец-консультант,от 25 000 руб.,https://perm.rabota.ru/vacancy/44688176/,https://perm.rabota.ru/
Дорожный рабочий,по договоренности,https://perm.rabota.ru/vacancy/44716894/,https://perm.rabota.ru/
Охранник 6-го разряда в банк,22 000 — 40 000 руб.,https://perm.rabota.ru/vacancy/44008115/,https://perm.rabota.ru/
Консультант СМР/начинающий консультант СМР,по договоренности,https://perm.rabota.ru/vacancy/44722605/,https://perm.rabota.ru/
Транспортный диспетчер,от 70 000 руб.,https://perm.rabota.ru/vacancy/44715705/,https://perm.rabota.ru/
Сметчик,по договоренности,https://perm.rabota.ru/vacancy/44399505/,https://perm.rabota.ru/
Оператор call-центра,от 40 000 руб.,https://perm.rabota.ru/vacancy/44712216/,https://perm.rabota.ru/
Менеджер по подбору персонала (удалённо),50 000 — 70 000 руб.,https://perm.rabota.ru/vacancy/43912144/,https://perm.rabota.ru/
Кладовщик-комплектовщик,69 000 — 117 000 руб.,https://perm.rabota.ru/vacancy/44725292/,https://perm.rabota.ru/
Мастер цеха,40 000 — 45 000 руб.,https://perm.rabota.ru/vacancy/44634534/,https://perm.rabota.ru/
Официант-бармен,по договоренности,https://perm.rabota.ru/vacancy/44398040/,https://perm.rabota.ru/
Комплектовщик (вахта),до 53 000 руб.,https://perm.rabota.ru/vacancy/44532719/,https://perm.rabota.ru/
Водитель такси,до 98 000 руб.,https://perm.rabota.ru/vacancy/44699093/,https://perm.rabota.ru/
Охранник,16 000 — 30 000 руб.,https://perm.rabota.ru/vacancy/44697210/,https://perm.rabota.ru/
Работник торгового зала,до 35 000 руб.,https://perm.rabota.ru/vacancy/44709452/,https://perm.rabota.ru/
Слесарь по ремонту дорожно-строительной техники,от 40 000 руб.,https://perm.rabota.ru/vacancy/44650309/,https://perm.rabota.ru/
Продавец автозапчастей Renault,от 37 500 руб.,https://perm.rabota.ru/vacancy/44647469/,https://perm.rabota.ru/
Охранник(ТЦ Планета),от 22 500 руб.,https://perm.rabota.ru/vacancy/44200012/,https://perm.rabota.ru/
