От кого,Тема письма,Время отправки,Текст письма
[email],А мы не с пустыми руками! 3 месяца Яндекс.Плюс в подарок 🎁,сегодня в 14:55,"Привет! И добро
пожаловать
в Яндекс
  С одним логином и паролем Яндекса можно путешествовать с Такси, делиться фотографиями в Диске, покупать самое лучшее на Маркете.
90 дней подписки
Яндекс.Плюс в подарок
G6YY9QG4UW
Забрать подарок
Вот что входит в Плюс:
Музыка
Музыка и подкасты без интернета и рекламы.
КиноПоиск HD
Тысячи фильмов и сериалов в нашем онлайн-кинотеатре.
в Такси
кешбэк баллами за поездки в классе «Комфорт» и выше.
на Маркете
за покупку товаров со специальной отметкой.
Узнать больше
Если нужна помощь или просто захотите поговорить — мы рядом. Чувствуйте себя как дома. С теплом , команда Яндекса
С условиями подписки Яндекс.Плюс, описанием привилегий и условиями их предоставления можно ознакомиться здесь."
[email],"Как убедиться, что письмо доставлено",сегодня в 14:55,"    Здравствуйте!
Мы подготовили несколько писем с полезными советами, которые помогут вам освоиться в новом ящике.
Для начала расскажем про отправку писем.
    Послать письмо — дело нехитрое. Но иногда возникает сомнение, дошло ли сообщение до адресата.
Если вы хотите убедиться, что письмо не потерялось, включите уведомление о доставке. Для этого достаточно перед отправкой письма нажать на кнопку «Уведомить», и как только ваше письмо будет доставлено, вы получите отчёт.
Стоит отметить: доставленное письмо — не значит прочитанное.
  Для важного письма, на которое вы непременно ждёте ответ, можно установить напоминание — если ответ не придёт в указанный срок, Яндекс.Почта предложит отправить письмо ещё раз.
С уважением, команда Яндекс.Почты
Отписаться от рассылки Обратная связь © Яндекс"
[email],Проверка связи,сегодня в 23:17,Проверка отправки почты !!!
